eye movement type to number: Error = 1,Blink = 2,Fixation = 3,Saccade = 4,SM = 5

FRAME;Eye Movement Type;
482;2;
483;2;
484;2;
485;2;
486;2;
487;2;
488;2;
489;2;
490;2;
491;4;
492;4;
493;4;
494;4;
495;5;
496;5;
497;5;
498;5;
499;5;
500;5;
501;5;
502;5;
503;5;
504;5;
505;5;
506;5;
507;5;
508;5;
509;5;
510;5;
511;5;
512;5;
513;5;
514;5;
515;5;
516;5;
517;3;
518;3;
519;3;
520;3;
521;3;
522;3;
523;4;
524;4;
525;3;
526;3;
527;3;
528;3;
529;3;
530;3;
531;3;
532;3;
533;3;
534;3;
535;3;
536;3;
537;3;
538;3;
539;3;
540;2;
541;2;
542;2;
543;2;
544;2;
545;2;
546;2;
547;2;
548;2;
549;3;
550;3;
551;3;
552;3;
553;3;
554;3;
555;3;
556;3;
557;3;
558;3;
559;3;
560;3;
561;3;
562;3;
563;3;
564;3;
565;3;
566;3;
567;3;
568;3;
569;3;
570;3;
571;3;
572;3;
573;3;
574;3;
575;3;
576;3;
577;3;
578;3;
579;3;
580;3;
581;3;
582;3;
583;3;
584;3;
585;3;
586;3;
587;3;
588;3;
589;3;
590;3;
591;3;
592;3;
593;3;
594;3;
595;3;
596;3;
597;3;
598;3;
599;3;
600;3;
601;3;
602;3;
603;3;
604;3;
605;3;
606;3;
607;3;
608;3;
609;3;
610;3;
611;3;
612;3;
613;3;
614;3;
615;3;
616;3;
617;3;
618;3;
619;3;
620;3;
621;3;
622;3;
623;3;
624;3;
625;3;
626;3;
627;3;
628;3;
629;3;
630;3;
631;3;
632;3;
633;3;
634;3;
635;3;
636;3;
637;3;
638;3;
639;3;
640;3;
641;3;
642;3;
643;3;
644;3;
645;3;
646;3;
647;3;
648;3;
649;3;
650;3;
651;3;
652;3;
653;3;
654;3;
655;3;
656;3;
657;3;
658;3;
659;3;
660;3;
661;3;
662;2;
663;2;
664;2;
665;2;
666;2;
667;2;
668;2;
669;2;
670;2;
671;2;
672;2;
673;3;
674;3;
675;3;
676;3;
677;3;
678;3;
679;3;
680;3;
681;3;
682;3;
683;3;
684;3;
685;3;
686;3;
687;3;
688;3;
689;3;
690;3;
691;3;
692;3;
693;3;
694;3;
695;3;
696;3;
697;3;
698;3;
699;3;
700;3;
701;3;
702;3;
703;3;
704;3;
705;2;
706;2;
707;2;
708;2;
709;2;
710;2;
711;2;
712;2;
713;2;
714;3;
715;3;
716;3;
717;3;
718;3;
719;3;
720;3;
721;3;
722;3;
723;3;
724;3;
725;3;
726;3;
727;3;
728;3;
729;3;
730;3;
731;3;
732;3;
733;3;
734;3;
735;3;
736;3;
737;3;
738;3;
739;3;
740;3;
741;3;
742;3;
743;3;
744;3;
745;3;
746;3;
747;3;
748;3;
749;3;
750;3;
751;3;
752;3;
753;3;
754;3;
755;3;
756;3;
757;3;
758;3;
759;3;
760;3;
761;3;
762;3;
763;3;
764;3;
765;3;
766;3;
767;3;
768;3;
769;3;
770;3;
771;3;
772;3;
773;3;
774;3;
775;3;
776;3;
777;3;
778;3;
779;3;
780;3;
781;3;
782;3;
783;3;
784;3;
785;3;
786;3;
787;3;
788;3;
789;3;
790;3;
791;3;
792;3;
793;3;
794;3;
795;3;
796;3;
797;3;
798;3;
799;3;
800;3;
801;3;
802;3;
803;3;
804;3;
805;3;
806;3;
807;3;
808;3;
809;3;
810;3;
811;4;
812;3;
813;3;
814;3;
815;3;
816;3;
817;3;
818;3;
819;3;
820;3;
821;3;
822;3;
823;3;
824;3;
825;3;
826;3;
827;3;
828;3;
829;3;
830;3;
831;3;
832;3;
833;3;
834;3;
835;3;
836;3;
837;3;
838;3;
839;3;
840;3;
841;3;
842;3;
843;3;
844;3;
845;3;
846;3;
847;3;
848;3;
849;3;
850;3;
851;3;
852;3;
853;3;
854;3;
855;3;
856;3;
857;3;
858;3;
859;3;
860;3;
861;3;
862;3;
863;3;
864;3;
865;3;
866;3;
867;3;
868;3;
869;3;
870;3;
871;3;
872;3;
873;3;
874;3;
875;3;
876;3;
877;3;
878;3;
879;3;
880;3;
881;3;
882;3;
883;3;
884;3;
885;3;
886;3;
887;3;
888;3;
889;3;
890;3;
891;3;
892;3;
893;3;
894;3;
895;3;
896;3;
897;3;
898;3;
899;3;
900;3;
901;3;
902;3;
903;3;
904;3;
905;3;
906;3;
907;3;
908;3;
909;3;
910;3;
911;3;
912;3;
913;3;
914;3;
915;3;
916;3;
917;3;
918;3;
919;3;
920;3;
921;3;
922;3;
923;3;
924;3;
925;3;
926;3;
927;3;
928;3;
929;3;
930;3;
931;3;
932;3;
933;3;
934;3;
935;3;
936;3;
937;3;
938;3;
939;3;
940;3;
941;3;
942;3;
943;3;
944;3;
945;3;
946;3;
947;3;
948;3;
949;3;
950;3;
951;3;
952;3;
953;3;
954;3;
955;2;
956;2;
957;2;
958;2;
959;2;
960;2;
961;2;
962;2;
963;2;
964;2;
965;2;
966;3;
967;3;
968;3;
969;3;
970;3;
971;3;
972;3;
973;3;
974;3;
975;3;
976;3;
977;3;
978;3;
979;3;
980;3;
981;4;
982;4;
983;3;
984;3;
985;3;
986;3;
987;3;
988;3;
989;3;
990;3;
991;3;
992;3;
993;3;
994;3;
995;3;
996;3;
997;3;
998;3;
999;3;
1000;3;
1001;3;
1002;3;
1003;3;
1004;3;
1005;3;
1006;3;
1007;3;
1008;3;
1009;3;
1010;3;
1011;3;
1012;3;
1013;3;
1014;3;
1015;3;
1016;3;
1017;3;
1018;3;
1019;3;
1020;3;
1021;3;
1022;3;
1023;3;
1024;3;
1025;3;
1026;3;
1027;3;
1028;3;
1029;3;
1030;5;
1031;5;
1032;5;
1033;5;
1034;5;
1035;5;
1036;5;
1037;5;
1038;5;
1039;5;
1040;5;
1041;5;
1042;5;
1043;5;
1044;5;
1045;5;
1046;5;
1047;3;
1048;3;
1049;3;
1050;3;
1051;3;
1052;3;
1053;3;
1054;3;
1055;3;
1056;3;
1057;3;
1058;3;
1059;3;
1060;3;
1061;3;
1062;3;
1063;3;
1064;3;
1065;3;
1066;3;
1067;3;
1068;3;
1069;3;
1070;3;
1071;3;
1072;3;
1073;3;
1074;3;
1075;3;
1076;3;
1077;3;
1078;3;
1079;3;
1080;3;
1081;3;
1082;3;
1083;3;
1084;3;
1085;3;
1086;3;
1087;3;
1088;3;
1089;3;
1090;3;
1091;3;
1092;3;
1093;3;
1094;3;
1095;3;
1096;3;
1097;3;
1098;3;
1099;3;
1100;3;
1101;3;
1102;3;
1103;3;
1104;3;
1105;3;
1106;3;
1107;3;
1108;3;
1109;3;
1110;3;
1111;4;
1112;4;
1113;3;
1114;3;
1115;3;
1116;3;
1117;3;
1118;3;
1119;3;
1120;3;
1121;3;
1122;3;
1123;3;
1124;4;
1125;3;
1126;3;
1127;3;
1128;3;
1129;3;
1130;3;
1131;3;
1132;3;
1133;3;
1134;3;
1135;3;
1136;3;
1137;3;
1138;3;
1139;3;
1140;3;
1141;3;
1142;3;
1143;3;
1144;3;
1145;3;
1146;3;
1147;3;
1148;3;
1149;3;
1150;3;
1151;4;
1152;3;
1153;3;
1154;3;
1155;3;
1156;3;
1157;3;
1158;3;
1159;3;
1160;3;
1161;3;
1162;3;
1163;3;
1164;3;
1165;3;
1166;3;
1167;3;
1168;3;
1169;3;
1170;3;
1171;3;
1172;3;
1173;3;
1174;3;
1175;3;
1176;3;
1177;3;
1178;3;
1179;3;
1180;3;
1181;3;
1182;3;
1183;3;
1184;3;
1185;3;
1186;3;
1187;3;
1188;3;
1189;3;
1190;3;
1191;3;
1192;3;
1193;3;
1194;3;
1195;3;
1196;3;
1197;3;
1198;3;
1199;3;
1200;3;
1201;3;
1202;3;
1203;3;
1204;3;
1205;3;
1206;3;
1207;3;
1208;3;
1209;3;
1210;3;
1211;3;
1212;3;
1213;3;
1214;3;
1215;3;
1216;3;
1217;3;
1218;3;
1219;3;
1220;3;
1221;3;
1222;3;
1223;3;
1224;3;
1225;3;
1226;3;
1227;3;
1228;3;
1229;3;
1230;3;
1231;3;
1232;3;
1233;3;
1234;3;
1235;3;
1236;3;
1237;3;
1238;3;
1239;3;
1240;3;
1241;3;
1242;3;
1243;3;
1244;3;
1245;3;
1246;3;
1247;3;
1248;3;
1249;3;
1250;3;
1251;3;
1252;3;
1253;3;
1254;3;
1255;3;
1256;3;
1257;3;
1258;3;
1259;3;
1260;3;
1261;3;
1262;3;
1263;3;
1264;3;
1265;3;
1266;3;
1267;3;
1268;3;
1269;3;
1270;3;
1271;3;
1272;3;
1273;3;
1274;3;
1275;3;
1276;3;
1277;3;
1278;3;
1279;3;
1280;3;
1281;3;
1282;3;
1283;3;
1284;3;
1285;3;
1286;3;
1287;3;
1288;3;
1289;3;
1290;3;
1291;3;
1292;3;
1293;3;
1294;3;
1295;3;
1296;3;
1297;3;
1298;3;
1299;3;
1300;3;
1301;3;
1302;3;
1303;3;
1304;3;
1305;3;
1306;3;
1307;3;
1308;3;
1309;3;
1310;3;
1311;3;
1312;3;
1313;3;
1314;3;
1315;3;
1316;3;
1317;3;
1318;3;
1319;3;
1320;3;
1321;3;
1322;3;
1323;3;
1324;3;
1325;3;
1326;3;
1327;3;
1328;3;
1329;3;
1330;3;
1331;3;
1332;3;
1333;3;
1334;3;
1335;3;
1336;3;
1337;3;
1338;3;
1339;3;
1340;3;
1341;3;
1342;3;
1343;3;
1344;3;
1345;3;
1346;3;
1347;3;
1348;3;
1349;3;
1350;3;
1351;3;
1352;3;
1353;3;
1354;3;
1355;3;
1356;3;
1357;3;
1358;3;
1359;3;
1360;3;
1361;3;
1362;3;
1363;3;
1364;3;
1365;3;
1366;3;
1367;3;
1368;3;
1369;3;
1370;3;
1371;3;
1372;3;
1373;3;
1374;3;
1375;3;
1376;3;
1377;3;
1378;3;
1379;3;
1380;3;
1381;3;
1382;3;
1383;3;
1384;3;
1385;3;
1386;3;
1387;3;
1388;3;
1389;3;
1390;3;
1391;3;
1392;3;
1393;3;
1394;3;
1395;3;
1396;3;
1397;3;
1398;3;
1399;3;
1400;3;
1401;3;
1402;3;
1403;3;
1404;3;
1405;3;
1406;3;
1407;3;
1408;3;
1409;3;
1410;3;
1411;3;
1412;3;
1413;3;
1414;3;
1415;3;
1416;3;
1417;3;
1418;3;
1419;3;
1420;2;
1421;2;
1422;2;
1423;2;
1424;2;
1425;2;
1426;2;
1427;2;
1428;2;
1429;2;
1430;2;
1431;2;
1432;2;
1433;2;
1434;2;
1435;3;
1436;3;
1437;3;
1438;3;
1439;3;
1440;3;
1441;3;
1442;3;
1443;3;
1444;3;
1445;3;
1446;3;
1447;2;
1448;2;
1449;2;
1450;2;
1451;2;
1452;2;
1453;2;
1454;2;
1455;2;
1456;3;
1457;3;
1458;3;
1459;3;
1460;3;
1461;2;
1462;2;
1463;2;
1464;2;
1465;2;
1466;2;
1467;2;
1468;2;
1469;2;
1470;3;
1471;3;
1472;3;
1473;3;
1474;3;
1475;3;
1476;3;
1477;3;
1478;3;
1479;3;
1480;3;
1481;3;
1482;3;
1483;3;
1484;3;
1485;3;
1486;3;
1487;3;
1488;3;
1489;3;
1490;3;
1491;3;
1492;3;
1493;3;
1494;3;
1495;3;
1496;3;
1497;3;
1498;3;
1499;3;
1500;3;
1501;3;
1502;3;
1503;3;
1504;3;
1505;3;
1506;3;
1507;3;
1508;3;
1509;3;
1510;3;
1511;3;
1512;3;
1513;3;
1514;1;
1515;1;
1516;1;
1517;1;
1518;1;
1519;1;
1520;1;
1521;1;
1522;1;
1523;1;
1524;1;
1525;1;
1526;1;
1527;1;
1528;1;
1529;1;
1530;1;
1531;1;
1532;1;
1533;1;
1534;1;
1535;1;
1536;1;
1537;1;
1538;1;
1539;1;
1540;1;
1541;1;
1542;1;
1543;1;
1544;1;
1545;1;
1546;1;
1547;1;
1548;1;
1549;1;
1550;1;
1551;1;
1552;1;
1553;1;
1554;1;
1555;1;
1556;1;
1557;1;
1558;1;
1559;1;
1560;1;
1561;1;
1562;1;
1563;1;
1564;1;
1565;1;
1566;1;
1567;1;
1568;1;
1569;1;
1570;1;
1571;1;
1572;1;
1573;1;
1574;1;
1575;1;
1576;1;
1577;1;
1578;1;
1579;1;
1580;1;
1581;1;
1582;1;
1583;1;
1584;1;
1585;1;
1586;1;
1587;1;
1588;1;
1589;1;
1590;1;
1591;1;
1592;1;
1593;1;
1594;1;
1595;1;
1596;1;
1597;1;
1598;1;
1599;1;
1600;1;
1601;1;
1602;1;
1603;1;
1604;1;
1605;1;
1606;1;
1607;1;
1608;1;
1609;1;
1610;3;
1611;3;
1612;3;
1613;3;
1614;3;
1615;3;
1616;3;
1617;4;
1618;3;
1619;3;
1620;3;
1621;3;
1622;3;
1623;3;
1624;3;
1625;3;
1626;3;
1627;3;
1628;3;
1629;3;
1630;3;
1631;3;
1632;3;
1633;3;
1634;3;
1635;3;
1636;3;
1637;3;
1638;3;
1639;3;
1640;3;
1641;3;
1642;3;
1643;3;
1644;3;
1645;3;
1646;3;
1647;3;
1648;3;
1649;3;
1650;4;
1651;4;
1652;4;
1653;4;
1654;4;
1655;3;
1656;3;
1657;3;
1658;3;
1659;3;
1660;3;
1661;3;
1662;3;
1663;3;
1664;3;
1665;3;
1666;3;
1667;3;
1668;3;
1669;3;
1670;3;
1671;3;
1672;3;
1673;2;
1674;2;
1675;2;
1676;2;
1677;2;
1678;3;
1679;3;
1680;3;
1681;3;
1682;3;
1683;3;
1684;3;
1685;3;
1686;3;
1687;3;
1688;3;
1689;3;
1690;3;
1691;3;
1692;3;
1693;3;
1694;3;
1695;3;
1696;3;
1697;3;
1698;3;
1699;3;
1700;3;
1701;3;
1702;3;
1703;3;
1704;3;
1705;3;
1706;3;
1707;3;
1708;3;
1709;3;
1710;3;
1711;3;
1712;3;
1713;3;
1714;3;
1715;3;
1716;3;
1717;3;
1718;3;
1719;3;
1720;3;
1721;3;
1722;3;
1723;3;
1724;3;
1725;3;
1726;3;
1727;3;
1728;3;
1729;3;
1730;3;
1731;3;
1732;3;
1733;3;
1734;3;
1735;3;
1736;3;
1737;3;
1738;3;
1739;3;
1740;3;
1741;3;
1742;3;
1743;3;
1744;3;
1745;3;
1746;3;
1747;3;
1748;3;
1749;3;
1750;3;
1751;3;
1752;3;
1753;3;
1754;3;
1755;3;
1756;3;
1757;3;
1758;3;
1759;3;
1760;3;
1761;3;
1762;3;
1763;3;
1764;3;
1765;3;
1766;3;
1767;3;
1768;3;
1769;3;
1770;3;
1771;3;
1772;3;
1773;3;
1774;3;
1775;3;
1776;3;
1777;3;
1778;3;
1779;3;
1780;3;
1781;3;
1782;3;
1783;3;
1784;3;
1785;3;
1786;3;
1787;3;
1788;3;
1789;3;
1790;3;
1791;3;
1792;3;
1793;3;
1794;3;
1795;3;
1796;3;
1797;3;
1798;3;
1799;3;
1800;3;
1801;3;
1802;3;
1803;3;
1804;3;
1805;3;
1806;3;
1807;3;
1808;3;
1809;3;
1810;3;
1811;3;
1812;3;
1813;3;
1814;3;
1815;3;
1816;3;
1817;3;
1818;3;
1819;3;
1820;3;
1821;3;
1822;3;
1823;3;
1824;3;
1825;3;
1826;3;
1827;3;
1828;3;
1829;3;
1830;3;
1831;3;
1832;3;
1833;3;
1834;3;
1835;3;
1836;3;
1837;3;
1838;3;
1839;3;
1840;3;
1841;3;
1842;3;
1843;3;
1844;3;
1845;3;
1846;3;
1847;3;
1848;3;
1849;3;
1850;3;
1851;3;
1852;3;
1853;3;
1854;3;
1855;3;
1856;3;
1857;3;
1858;3;
1859;3;
1860;3;
1861;3;
1862;3;
1863;3;
1864;3;
1865;3;
1866;3;
1867;3;
1868;3;
1869;3;
1870;3;
1871;3;
1872;3;
1873;3;
1874;3;
1875;3;
1876;3;
1877;3;
1878;3;
1879;3;
1880;3;
1881;3;
1882;3;
1883;3;
1884;3;
1885;3;
1886;3;
1887;3;
1888;3;
1889;3;
1890;3;
1891;3;
1892;3;
1893;3;
1894;3;
1895;3;
1896;3;
1897;3;
1898;3;
1899;3;
1900;3;
1901;3;
1902;3;
1903;3;
1904;4;
1905;4;
1906;3;
1907;4;
1908;4;
1909;3;
1910;3;
1911;3;
1912;3;
1913;3;
1914;3;
1915;3;
1916;3;
1917;3;
1918;3;
1919;3;
1920;3;
1921;3;
1922;3;
1923;3;
1924;3;
1925;3;
1926;3;
1927;3;
1928;3;
1929;3;
1930;3;
1931;3;
1932;3;
1933;3;
1934;3;
1935;2;
1936;2;
1937;2;
1938;2;
1939;2;
1940;2;
1941;2;
1942;2;
1943;2;
1944;2;
1945;2;
1946;2;
1947;2;
1948;2;
1949;3;
1950;3;
1951;3;
1952;3;
1953;3;
1954;3;
1955;3;
1956;3;
1957;3;
1958;3;
1959;3;
1960;3;
1961;3;
1962;3;
1963;3;
1964;3;
1965;3;
1966;3;
1967;3;
1968;3;
1969;3;
1970;3;
1971;3;
1972;3;
1973;3;
1974;3;
1975;3;
1976;3;
1977;3;
1978;3;
1979;3;
1980;3;
1981;3;
1982;3;
1983;3;
1984;3;
1985;3;
1986;3;
1987;3;
1988;3;
1989;3;
1990;3;
1991;3;
1992;3;
1993;3;
1994;3;
1995;3;
1996;3;
1997;3;
1998;3;
1999;3;
2000;3;
2001;3;
2002;3;
2003;3;
2004;3;
2005;3;
2006;3;
2007;3;
2008;3;
2009;3;
2010;3;
2011;3;
2012;3;
2013;3;
2014;3;
2015;3;
2016;3;
2017;3;
2018;3;
2019;3;
2020;3;
2021;3;
2022;3;
2023;3;
2024;3;
2025;3;
2026;3;
2027;3;
2028;3;
2029;3;
2030;3;
2031;3;
2032;3;
2033;3;
2034;3;
2035;3;
2036;3;
2037;3;
2038;3;
2039;3;
2040;3;
2041;3;
2042;3;
2043;3;
2044;3;
2045;3;
2046;3;
2047;3;
2048;3;
2049;3;
2050;3;
2051;3;
2052;3;
2053;3;
2054;3;
2055;3;
2056;3;
2057;3;
2058;3;
2059;3;
2060;3;
2061;3;
2062;3;
2063;3;
2064;3;
2065;3;
2066;3;
2067;3;
2068;3;
2069;3;
2070;3;
2071;3;
2072;3;
2073;3;
2074;3;
2075;3;
2076;3;
2077;3;
2078;3;
2079;3;
2080;3;
2081;3;
2082;3;
2083;3;
2084;3;
2085;3;
2086;3;
2087;3;
2088;3;
2089;3;
2090;3;
2091;3;
2092;3;
2093;3;
2094;3;
2095;3;
2096;3;
2097;3;
2098;3;
2099;3;
2100;3;
2101;3;
2102;3;
2103;3;
2104;3;
2105;3;
2106;3;
2107;3;
2108;3;
2109;3;
2110;3;
2111;3;
2112;3;
2113;3;
2114;3;
2115;3;
2116;3;
2117;3;
2118;3;
2119;3;
2120;3;
2121;3;
2122;3;
2123;3;
2124;3;
2125;3;
2126;3;
2127;3;
2128;3;
2129;3;
2130;3;
2131;3;
2132;3;
2133;3;
2134;3;
2135;3;
2136;2;
2137;2;
2138;2;
2139;2;
2140;2;
2141;2;
2142;2;
2143;2;
2144;2;
2145;2;
2146;2;
2147;2;
2148;2;
2149;3;
2150;3;
2151;3;
2152;3;
2153;3;
2154;3;
2155;3;
2156;3;
2157;3;
2158;3;
2159;3;
2160;3;
2161;3;
2162;3;
2163;3;
2164;3;
2165;3;
2166;3;
2167;3;
2168;3;
2169;3;
2170;3;
2171;3;
2172;3;
2173;3;
2174;3;
2175;3;
2176;3;
2177;3;
2178;3;
2179;3;
2180;3;
2181;3;
2182;3;
2183;3;
2184;3;
2185;3;
2186;3;
2187;3;
2188;3;
2189;3;
2190;3;
2191;3;
2192;3;
2193;3;
2194;3;
2195;3;
2196;3;
2197;3;
2198;3;
2199;3;
2200;3;
2201;3;
2202;3;
2203;3;
2204;3;
2205;3;
2206;3;
2207;3;
2208;3;
2209;3;
2210;3;
2211;3;
2212;3;
2213;3;
2214;3;
2215;3;
2216;3;
2217;3;
2218;3;
2219;3;
2220;3;
2221;3;
2222;3;
2223;3;
2224;3;
2225;3;
2226;3;
2227;3;
2228;3;
2229;3;
2230;3;
2231;3;
2232;3;
2233;3;
2234;3;
2235;3;
2236;3;
2237;3;
2238;3;
2239;3;
2240;3;
2241;3;
2242;3;
2243;3;
2244;3;
2245;3;
2246;3;
2247;3;
2248;3;
2249;3;
2250;3;
2251;3;
2252;3;
2253;3;
2254;3;
2255;3;
2256;3;
2257;3;
2258;3;
2259;3;
2260;3;
2261;3;
2262;3;
2263;3;
2264;3;
2265;3;
2266;3;
2267;3;
2268;3;
2269;3;
2270;3;
2271;3;
2272;3;
2273;3;
2274;3;
2275;3;
2276;3;
2277;3;
2278;3;
2279;3;
2280;3;
2281;3;
2282;3;
2283;3;
2284;3;
2285;3;
2286;3;
2287;3;
2288;3;
2289;3;
2290;3;
2291;3;
2292;3;
2293;3;
2294;3;
2295;3;
2296;3;
2297;3;
2298;3;
2299;3;
2300;3;
2301;3;
2302;3;
2303;3;
2304;3;
2305;3;
2306;3;
2307;3;
2308;3;
2309;3;
2310;3;
2311;3;
2312;3;
2313;3;
2314;3;
2315;3;
2316;3;
2317;3;
2318;3;
2319;3;
2320;3;
2321;3;
2322;3;
2323;3;
2324;3;
2325;3;
2326;3;
2327;3;
2328;3;
2329;3;
2330;3;
2331;3;
2332;3;
2333;3;
2334;3;
2335;3;
2336;3;
2337;3;
2338;3;
2339;3;
2340;3;
2341;3;
2342;3;
2343;3;
2344;3;
2345;3;
2346;3;
2347;3;
2348;3;
2349;3;
2350;3;
2351;3;
2352;3;
2353;3;
2354;3;
2355;3;
2356;3;
2357;3;
2358;3;
2359;3;
2360;3;
2361;3;
2362;3;
2363;3;
2364;3;
2365;3;
2366;3;
2367;3;
2368;3;
2369;3;
2370;3;
2371;3;
2372;3;
2373;3;
2374;3;
2375;3;
2376;3;
2377;3;
2378;3;
2379;3;
2380;3;
2381;3;
2382;3;
2383;3;
2384;3;
2385;3;
2386;3;
2387;3;
2388;3;
2389;3;
2390;3;
2391;3;
2392;3;
2393;4;
2394;4;
2395;3;
2396;3;
2397;3;
2398;3;
2399;3;
2400;3;
2401;3;
2402;3;
2403;3;
2404;3;
2405;5;
2406;5;
2407;5;
2408;5;
2409;5;
2410;5;
2411;5;
2412;5;
2413;5;
2414;5;
2415;5;
2416;5;
2417;5;
2418;5;
2419;5;
2420;5;
2421;5;
2422;3;
2423;3;
2424;3;
2425;3;
2426;3;
2427;3;
2428;3;
2429;3;
2430;3;
2431;3;
2432;3;
2433;4;
2434;3;
2435;3;
2436;3;
2437;3;
2438;3;
2439;3;
2440;3;
2441;3;
2442;3;
2443;3;
2444;3;
2445;3;
2446;3;
2447;3;
2448;3;
2449;3;
2450;3;
2451;3;
2452;3;
2453;3;
2454;3;
2455;3;
2456;3;
2457;3;
2458;3;
2459;3;
2460;3;
2461;3;
2462;3;
2463;3;
2464;3;
2465;3;
2466;3;
2467;3;
2468;3;
2469;3;
2470;3;
2471;3;
2472;3;
2473;3;
2474;3;
2475;3;
2476;3;
2477;3;
2478;3;
2479;3;
2480;3;
